Description,Target,Expression
,WLK_LOC_DRV_TIME,"np.where(WLK_LOC_DRV, (odt_skims['WLK_LOC_DRV_TOTIVT'] + odt_skims['WLK_LOC_DRV_IWAIT'] + odt_skims['WLK_LOC_DRV_XWAIT'] + odt_skims['WLK_LOC_DRV_DTIM']) / 100.0, 0.0)"
,WLK_LOC_DRV_COST,"np.where(DRV_EXP_WLK, odt_skims['WLK_LOC_DRV_FAR'] / 100.0, 0.0)"
,WLK_LRF_DRV,((trips.trip_mode == 'DRIVE_LRF') & ~trips.outbound)
,WLK_LRF_DRV_COST,"np.where(WLK_LRF_DRV, (odt_skims['WLK_LRF_DRV_TOTIVT'] + odt_skims['WLK_LRF_DRV_IWAIT'] + odt_skims['WLK_LRF_DRV_XWAIT'] + odt_skims['WLK_LRF_DRV_DTIM']) / 100.0, 0.0)"
,WLK_LRF_DRV_TIME,"np.where(DRV_EXP_WLK, odt_skims['WLK_LRF_DRV_FAR'] / 100.0, 0.0)"
,WLK_EXP_DRV,((trips.trip_mode == 'DRIVE_EXP') & ~trips.outbound)
,WLK_EXP_DRV_TIME,"np.where(WLK_EXP_DRV, (odt_skims['WLK_EXP_DRV_TOTIVT'] + odt_skims['WLK_EXP_DRV_IWAIT'] + odt_skims['WLK_EXP_DRV_XWAIT'] + odt_skims['WLK_EXP_DRV_DTIM']) / 100.0, 0.0)"
,WLK_EXP_DRV_COST,"np.where(DRV_EXP_WLK, odt_skims['DRV_EXP_WLK_FAR'] / 100.0, 0.0)"
,WLK_HVY_DRV,((trips.trip_mode == 'DRIVE_HVY') & ~trips.outbound)
,WLK_HVY_DRV_TIME,"np.where(WLK_HVY_DRV, (odt_skims['WLK_HVY_DRV_TOTIVT'] + odt_skims['WLK_HVY_DRV_IWAIT'] + odt_skims['WLK_HVY_DRV_XWAIT'] + odt_skims['WLK_HVY_DRV_DTIM']) / 100.0, 0.0)"
,WLK_HVY_DRV_COST,"np.where(DRV_EXP_WLK, odt_skims['WLK_HVY_DRV_FAR'] / 100.0, 0.0)"
,WLK_COM_DRV,((trips.trip_mode == 'DRIVE_COM') & ~trips.outbound)
,WLK_COM_DRV_TIME,"np.where(WLK_COM_DRV, (odt_skims['WLK_COM_DRV_TOTIVT'] + odt_skims['WLK_COM_DRV_IWAIT'] + odt_skims['WLK_COM_DRV_XWAIT'] + odt_skims['WLK_COM_DRV_DTIM']) / 100.0, 0.0)"
,WLK_COM_DRV_COST,"np.where(DRV_EXP_WLK, odt_skims['WLK_COM_DRV_FAR'] / 100.0, 0.0)"
,_TOTAL_TIME_MINS, DRIVEALONEFREE_TIME + DRIVEALONEPAY_TIME + SHARED2FREE_TIME + SHARED2PAY_TIME + SHARED3FREE_TIME + SHARED3PAY_TIME + WALK_TIME + BIKE_TIME + WLK_LOC_WLK_TIME + WLK_LRF_WLK_TIME + WLK_EXP_WLK_TIME + WLK_HVY_WLK_TIME + WLK_COM_WLK_TIME + DRV_LOC_WLK_TIME + DRV_LRF_WLK_TIME + DRV_EXP_WLK_TIME + DRV_HVY_WLK_TIME + DRV_COM_WLK_TIME + WLK_LOC_DRV_TIME + WLK_LRF_DRV_TIME + WLK_EXP_DRV_TIME + WLK_HVY_DRV_TIME + WLK_COM_DRV_TIME
,TOTAL_COST_DOLLARS, DRIVEALONEPAY_COST + SHARED2PAY_COST + SHARED3PAY_COST + WLK_LOC_WLK_COST + WLK_LRF_WLK_COST + WLK_EXP_WLK_COST + WLK_HVY_WLK_COST + WLK_COM_WLK_COST + DRV_LOC_WLK_COST + DRV_LRF_WLK_COST + DRV_EXP_WLK_COST + DRV_HVY_WLK_COST + DRV_COM_WLK_COST + WLK_LOC_DRV_COST + WLK_LRF_DRV_COST + WLK_EXP_DRV_COST + WLK_HVY_DRV_COST + WLK_COM_DRV_COST
,TOTAL_TIME_MINS,"np.where(_TOTAL_TIME_MINS > 0, _TOTAL_TIME_MINS, distance * 3.0)"
